"Brand,B"	"ase_Model,Pro"	duct_Nam	"e,Price_INR,Color,Storage,Rating,Review_Headline,Review_Text,Reviewer_Name,Date"			
"Ai+,Ai+"	"Nova 5G,""Ai+"	Nova 5G	"(Purple, 128 GB)"",10999,purple,128,4,Pretty good,Good phone,Anonymous,1 month ago"			
"Ai+,Ai+"	"Nova 5G,""Ai+"	Nova 5G	"(Purple, 128 GB)"",10999,purple,128,5,Brilliant,Mobile is good in this price but while charging mobile hangs.,Moh"	ammed	"Najmi,"	9 months ago
"Ai+,Ai+"	"Nova 5G,""Ai+"	Nova 5G	"(Purple, 128 GB)"",10999,purple,128,4,Very Good,Ai+nova 5g is very good product,Anonymous,7 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,4,Pretty good,good,Bablu Pal,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,4,Delightful,Good mobile in this budget ?,Likhith Reddy M,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,5,Just wow!,NICE MOBILE FOR THIS PRICE,PRAKASH Soni,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,5,Perfect product!,Phone is very good ?? I am totally satisfied with phone thank"	you Fl	ipkart	"?? you can play bgmi on 40 fps there are so many frame drops but it's so okay thank you ai pulse company battery optimisation...,Ayesha siddiqa Simu,2 months ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,3,Good,""Some apps are not supporting or working properly, vibration on screen is"	often	a prob	"lem. Camera quality is not good. Rest is not good but ok."",Ashok  Kumar Jha ,2 months ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,4,Good quality product,It's an awesome phone overall..great budget phone..I like"	"it,Ra"	"hul,1 m"	onth ago
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,2,Moderate,Touch pannel issue,Bhanu Raj,1 month ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,3,Does the job,Camera quality is so bad not expected,Reetu Vij,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,4,Good choice,Nice phone at this price range.. phone is very responsive..no lag"	in day	to day	"task,Pankaj Panjiyar,10 months ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,5,Super!,The best product in the badget,Anonymous,8 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,5,Brilliant,""Best smart phone"			
Camera	battery all a	"re good"""	",Anonymous,10 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,5,Terrific,Under price best mobile,Vimal Kumar,9 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,4,Very Good,This was a good phone ??????,Anonymous,4 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,4,Pretty good,Nice,Raghu  Naik,7 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,5,Fabulous!,Budget Friendly,Anonymous,9 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,4,Very Good,Only camera is average but all over the product is best in the price"	".,Anon"	"ymous,9"	months ago
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,4,Delightful,Nice mobile,Somveer Chauhan,9 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,5,Best in the market!,Very good phone,Flipkart Customer,9 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,5,Fabulous!,Super mobile thank you Flipkart in Madhav sir,Anonymous,9 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,4,Delightful,Good phone but price drop is required!!!,Anonymous,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,4,Wonderful,Good,Anonymous,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,4,Delightful,""First 'Nothing' experience!"			
Display	"is good,auto"	brightn	ess could have been optimized better!			
Cameras	are good but	inconsi	"stent;especially with hdr scenes,night mode seems like not working at all,peri..."",Anonymous,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,4,Really Nice,""Good camera performance( need more software optimisation for maxi"	mum ca	pacity	of the sensors. Battery need to optimized more for good battery backup
Design	??					
Perform	ance- decent					
Good so	ftware exper.	".."",Anur"	"udh sajeevan,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,4,Wonderful,Nice product,Anonymous,""May, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,5,Fabulous!,Awesome ??,Anonymous,""Jan, 2025"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,5,Super!,Satisfied,Anonymous,""Apr, 2025"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 128 GB)"",9999,black,128,5,Just wow!,Value for money,Anonymous,7 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,4,Good choice,Best item,Flipkart Customer,4 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Terrific,Very nice looking this phone...??,Anonymous,4 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Brilliant,Good,Flipkart Customer,6 months ago"			
